id,status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
1,5281959998_10150852051549999,But a victory by Donald J. Trump remains quite possible.,Hillary Clinton Has a 76 Percent Chance to Win the Presidency,link,http://nyti.ms/2a96Lya,2016-07-19 18:55:00,514,68,86,443,40,4,16,5,6
2,5281959998_10150851976909999,"A man filmed himself inside the Quicken Loans Arena in Cleveland.

Photo: Sam Hodgson for The New York Times (instagram.com/samuelhodgson)",Timeline Photos,photo,https://www.facebook.com/nytimes/photos/a.283559809998.33779.5281959998/10150851976909999/?type=3,2016-07-19 18:40:00,84,11,9,77,2,1,4,0,0
3,5281959998_10150852058254999,Breaking News: Donald J. Trump has been formally nominated as the GOP presidential candidate. He is expected to accept on Thursday night.,Republican Convention: Trump Formally Nominated,link,http://nyti.ms/2a5XabG,2016-07-19 18:20:30,768,217,259,373,47,9,91,172,76
4,5281959998_10150851878934999,"""She was our Qandeel: a working-class woman, a Third World feminist, a disrupter and a firebrand who dared to do as she pleased, despite threats to her life.""","In Death, Qandeel Baloch, Pakistani Social Media Star, Is Celebrated as a Feminist Hero",link,http://www.nytimes.com/2016/07/20/world/asia/qandeel-baloch-pakistan-murder-social-media.html?smid=fb-nytimes&smtyp=cur,2016-07-19 17:55:00,592,29,91,455,27,0,0,104,6
5,5281959998_10150851910219999,"At the Olympic Games in 1996, some homeless Atlantans were offered one-way bus tickets to any place in the U.S. where they said they had family members or could find a place to sleep.",The Dark History of the Olympics,link,http://nyti.ms/2a9IJQr,2016-07-19 17:40:01,132,14,41,94,1,3,1,22,11
6,5281959998_10150851814964999,Our photographers have an inside view of the GOP Convention in Cleveland. Here are some of their best pictures so far.,Photographs From the Republican Convention,link,http://www.nytimes.com/interactive/2016/07/18/us/politics/18-GOP-convention-photos.html?smid=fb-nytimes&smtyp=cur,2016-07-19 17:25:00,61,25,5,49,1,1,7,0,3
7,5281959998_10150851528884999,"A repopulation of cougars could reduce the number of lives lost to deer-automobile collisions, some scientists say.","Too Many Deer on the Road? Let Cougars Return, Study Says",link,http://nyti.ms/29QLGCW,2016-07-19 16:55:00,927,100,249,857,50,9,10,1,0
8,5281959998_10150851978989999,Continuing our conversation with Jorge Ramos.,,video,https://www.facebook.com/nytimes/videos/10150851978989999/,2016-07-19 16:21:31,562,180,92,471,68,4,4,1,14
9,5281959998_10150851977724999,Breaking News: The Fox News co-founder Roger Ailes is said to be in talks to leave the network after he was sued for sexual harassment.,Roger Ailes and 21st Century Fox Said to Be Negotiating His Departure,link,http://nyti.ms/2a8SLEN,2016-07-19 16:18:55,587,131,147,461,22,8,89,1,6
10,5281959998_10150851965074999,"Donald Trump has kicked Jorge Ramos out of a press conference, but also sent him a letter asking for donations. NYT's Nick Corasaniti talks with the Univision correspondent about covering the campaign and convention for a Latino audience.",,video,https://www.facebook.com/nytimes/videos/10150851965074999/,2016-07-19 16:03:16,2349,873,429,1629,220,114,246,24,116
11,5281959998_10150851805914999,"Donald J. Trump's ""populism has come wrapped in racial appeals: 'Mexican rapists,' 'my African-American,' the Muslim ban ... That makes it hard to know whether the populism or the racism has played a bigger role in Trump's nomination victory."" Read on in The New York Times Opinion Section.",Populism Without Racism,link,http://www.nytimes.com/interactive/2016/07/19/opinion/campaign-stops/Republican-Convention-Day-2-Campaign-Stops.html?smid=fb-nytimes&smtyp=cur,2016-07-19 15:55:00,223,79,37,185,2,7,4,5,20
12,5281959998_10150851716349999,Make the most of summer tomatoes. (via The New York Times Food),Provençal Tomato and Squash Gratin Recipe,link,http://cooking.nytimes.com/recipes/12681-provencal-tomato-and-squash-gratin?smid=fb-nytimes&smtyp=cur,2016-07-19 15:25:00,342,16,137,328,11,3,0,0,0
13,5281959998_10150851891504999,"""The weirder the better for me,"" says Sia.","For Sia, Dance Is Where the Human and the Weird Intersect",link,http://www.nytimes.com/2016/07/24/arts/dance/for-sia-dance-is-where-the-human-and-the-weird-intersect.html?smid=fb-nytimes&smtyp=cur,2016-07-19 15:10:01,191,16,20,169,22,0,0,0,0
14,5281959998_10150851933829999,"How do young companies manage to succeed amid the bureaucracy of large cities, and what can bureaucrats do to help startups thrive? Neil Blumenthal of Warby Parker, David Kramer of the Hudson Companies and Miguel McKelvey of WeWork discuss entrepreneurship. Have questions? Please leave them in the comments.",New York Today,video,https://www.facebook.com/NewYorkTodayNYT/videos/1799658766930458/,2016-07-19 15:06:10,244,14,0,235,5,0,0,0,4
15,5281959998_10150851866854999,"Gavin Long, who killed 3 police officers in Baton Rouge, said in online posts that he was a victim of a vast government conspiracy that watches and harasses everyday Americans.",The Baton Rouge Gunman and 'Targeted Individuals',link,http://www.nytimes.com/2016/07/20/us/gavin-long-baton-rouge-targeted-individuals.html?smid=fb-nytimes&smtyp=cur,2016-07-19 14:55:00,75,57,15,55,1,10,1,5,3
